x,process_data,measurement_error,experimental_data
-10.0,97.0,15.04840075006587,112.04840075006587
-9.97997997997998,96.61001041081121,15.505871570307097,112.1158819811183
-9.95995995995996,96.22082242402564,25.66961400127808,121.89043642530372
-9.93993993993994,95.83243603964326,10.2010735538543,106.03350959349756
-9.91991991991992,95.44485125766407,12.161330871407538,107.60618212907161
-9.8998998998999,95.0580680780881,-14.525624494028722,80.53244358405938
-9.87987987987988,94.67208650091533,7.677250251377581,102.34933675229291
-9.85985985985986,94.28690652614577,5.55177672196912,99.83868324811489
-9.83983983983984,93.9025281537794,6.977278453035745,100.87980660681515
-9.81981981981982,93.51895138381624,6.0449235783007245,99.56387496211697
-9.7997997997998,93.1361762162563,23.772274761613275,116.90845097786958
-9.77977977977978,92.75420265109955,9.438245071884124,102.19244772298367
-9.75975975975976,92.373030688346,7.519734173552699,99.89276486189871
-9.73973973973974,91.99266032799567,23.78017488089475,115.77283520889041
-9.71971971971972,91.61309157004854,18.841821303892214,110.45491287394076
-9.6996996996997,91.2343244145046,29.224805185519486,120.45912960002408
-9.67967967967968,90.85635886136387,1.1228960235953007,91.97925488495918
-9.65965965965966,90.47919491062635,9.86108141871423,100.34027632934058
-9.63963963963964,90.10283256229204,13.752481642460035,103.85531420475208
-9.61961961961962,89.72727181636091,22.837057184725655,112.56432900108656
-9.5995995995996,89.352512672833,17.88512934660827,107.23764201944127
-9.57957957957958,88.97855513170829,-7.554757904218047,81.42379722749024
-9.55955955955956,88.6053991929868,-12.328743404298002,76.2766557886888
-9.53953953953954,88.23304485666849,10.320796536439598,98.55384139310809
-9.51951951951952,87.86149212275339,-5.399399189438665,82.46209293331472
-9.4994994994995,87.4907409912415,-15.206977977965067,72.28376301327643
-9.47947947947948,87.12079146213281,24.127788460141034,111.24857992227385
-9.45945945945946,86.75164353542732,9.82222058276703,96.57386411819435
-9.43943943943944,86.38329721112504,10.425868587454982,96.80916579858003
-9.41941941941942,86.01575248922596,23.556210378561243,109.5719628677872
-9.3993993993994,85.6490093697301,16.045103984003735,101.69411335373383
-9.37937937937938,85.28306785263743,23.29259607750552,108.57566393014295
-9.35935935935936,84.91792793794797,21.661123750811758,106.57905168875972
-9.33933933933934,84.5535896256617,-6.533507959865691,78.02008166579601
-9.31931931931932,84.19005291577864,-7.867559830483263,76.32249308529538
-9.2992992992993,83.8273178082988,20.990308585919827,104.81762639421862
-9.27927927927928,83.46538430322215,27.652044717903014,111.11742902112516
-9.25925925925926,83.1042524005487,2.8522142142925375,85.95646661484125
-9.23923923923924,82.74392210027847,4.2569621271093645,87.00088422738783
-9.21921921921922,82.38439340241143,2.933133197686624,85.31752660009806
-9.1991991991992,82.0256663069476,15.100704480617823,97.12637078756542
-9.17917917917918,81.66774081388697,-0.2550825408880808,81.41265827299888
-9.15915915915916,81.31061692322953,0.9653405885785062,82.27595751180803
-9.13913913913914,80.95429463497533,20.623546588986045,101.57784122396137
-9.11911911911912,80.59877394912431,6.639982738456661,87.23875668758097
-9.0990990990991,80.24405486567649,-6.300892530100402,73.94316233557609
-9.07907907907908,79.89013738463188,13.55508934773366,93.44522673236554
-9.05905905905906,79.53702150599048,3.62877178404314,83.16579329003362
-9.03903903903904,79.18470722975228,15.123379292499362,94.30808652225164
-9.01901901901902,78.83319455591729,11.297843909514777,90.13103846543207
-8.998998998999,78.4824834844855,10.188664251097322,88.67114773558282
-8.97897897897898,78.13257401545691,13.39228164466984,91.52485566012675
-8.95895895895896,77.78346614883152,21.950478371633483,99.733944520465
-8.93893893893894,77.43515988460933,19.98635006890178,97.4215099535111
-8.91891891891892,77.08765522279037,20.50164933255642,97.58930455534679
-8.8988988988989,76.7409521633746,13.300176765009425,90.04112892838403
-8.87887887887888,76.39505070636203,12.256966910439232,88.65201761680126
-8.85885885885886,76.04995085175266,6.105592908361874,82.15554376011453
-8.83883883883884,75.70565259954651,17.8191170672397,93.52476966678621
-8.81881881881882,75.36215594974355,17.36946889943089,92.73162484917444
-8.7987987987988,75.0194609023438,15.28632833944747,90.30578924179126
-8.77877877877878,74.67756745734724,29.544624370621953,104.2221918279692
-8.75875875875876,74.33647561475391,4.187664444627359,78.52414005938127
-8.73873873873874,73.99618537456377,1.9009971721414178,75.89718254670518
-8.71871871871872,73.65669673677682,18.360414490548052,92.01711122732488
-8.6986986986987,73.3180097013931,9.262701256451837,82.58071095784493
-8.67867867867868,72.98012426841257,26.471042560760317,99.45116682917288
-8.65865865865866,72.64304043783524,6.426678021981553,79.0697184598168
